"","Day","Month","Year","Hs","Tz"
"706",12,3,1999,1.3948,6.1504
"707",13,3,1999,1.3932,6.0934
"708",14,3,1999,3.2651,5.5406
"709",15,3,1999,2.2493,5.1709
"710",16,3,1999,2.2121,5.7473
"711",17,3,1999,1.2421,7.2907
"712",18,3,1999,1.0008,7.2337
"713",19,3,1999,0.6157,6.8554
"714",20,3,1999,0.879,6.4699
"715",21,3,1999,1.3858,6.9078
"716",22,3,1999,1.3979,5.1392
"717",23,3,1999,0.8782,5.4495
"718",24,3,1999,0.7326,5.4299
"719",25,3,1999,0.797,4.6612
"720",26,3,1999,0.7657,5.8464
"721",27,3,1999,1.8483,5.3463
"722",28,3,1999,1.5492,6.8202
"723",29,3,1999,1.0275,7.2884
"724",30,3,1999,0.8529,7.1709
"725",31,3,1999,2.517,5.7094
"726",1,9,1999,3.46,11.5725
"727",2,9,1999,2.3987,11.2668
"728",3,9,1999,1.911,8.4842
"729",4,9,1999,2.1597,7.5861
"730",5,9,1999,1.8248,8.3109
"731",6,9,1999,0.9454,6.9324
"732",7,9,1999,0.8667,4.4061
"733",8,9,1999,0.9222,5.3921
"734",9,9,1999,0.5993,5.7737
"735",10,9,1999,0.8727,6.3101
"736",11,9,1999,0.7151,4.9442
"737",12,9,1999,1.9041,5.2705
"738",13,9,1999,3.4518,7.6052
"739",14,9,1999,7.2254,9.1648
"740",15,9,1999,9.7975,9.5006
"741",16,9,1999,3.7433,8.1965
"742",17,9,1999,1.881,7.2293
"743",18,9,1999,2.4905,7.3626
"744",19,9,1999,2.7925,7.7808
"745",20,9,1999,3.0858,8.5208
"746",21,9,1999,3.0532,8.5932
"747",22,9,1999,3.4412,7.99
"748",23,9,1999,1.9482,7.0069
"749",24,9,1999,1.8322,6.5378
"750",25,9,1999,1.2448,7.2129
"751",26,9,1999,1.7018,4.6501
"752",27,9,1999,1.7672,4.9058
"753",28,9,1999,1.6867,4.7295
"754",29,9,1999,0.9889,5.2688
"755",30,9,1999,0.9668,6.7744
"756",1,10,1999,1.1868,5.9863
"757",2,10,1999,2.0467,5.6961
"758",3,10,1999,2.2144,5.5824
"759",4,10,1999,1.6262,5.2249
"760",5,10,1999,1.1752,5.904
"761",6,10,1999,1.036,5.5243
"762",7,10,1999,2.267,5.6763
"763",8,10,1999,3.2137,6.0387
"764",9,10,1999,3.434,6.3255
"765",10,10,1999,1.6762,6.2513
"766",11,10,1999,1.6306,6.3423
"767",12,10,1999,1.7904,5.6266
"768",13,10,1999,1.7287,5.781
"769",14,10,1999,1.5115,5.7928
"770",15,10,1999,2.8403,5.5833
"771",16,10,1999,7.0818,8.0292
"772",17,10,1999,4.1187,6.0211
"773",18,10,1999,1.5461,6.3897
"774",19,10,1999,1.4668,6.3416
"775",20,10,1999,1.527,6.8252
"776",21,10,1999,2.1734,6.9656
"777",22,10,1999,2.3583,5.6565
"778",23,10,1999,1.6666,6.4936
"779",24,10,1999,1.5807,6.0398
"780",25,10,1999,2.0505,6.2454
"781",26,10,1999,1.8859,5.8397
"782",27,10,1999,2.1206,5.625
"783",28,10,1999,1.9918,6.071
"784",29,10,1999,2.7876,5.9066
"785",30,10,1999,3.0564,6.604
"786",31,10,1999,2.7648,6.444
"787",1,11,1999,1.8484,5.8952
"788",2,11,1999,1.8733,5.3569
"789",3,11,1999,3.18,6.179
"790",4,11,1999,2.1614,5.9939
"791",5,11,1999,2.2301,5.5052
"792",6,11,1999,2.4733,5.85
"793",7,11,1999,2.183,6.0312
"794",8,11,1999,2.06,5.5661
"795",9,11,1999,2.2558,5.6063
"796",10,11,1999,1.8736,5.5356
"797",11,11,1999,1.5636,5.6922
"798",12,11,1999,1.647,5.4963
"799",13,11,1999,2.5091,6.4456
"800",14,11,1999,2.1153,6.1536
"801",15,11,1999,1.4487,6.5339
"802",16,11,1999,1.8574,5.6294
"803",17,11,1999,1.9437,5.6601
"804",18,11,1999,1.8162,5.8523
"805",19,11,1999,2.7109,5.6255
"806",20,11,1999,2.5719,6.2704
"807",21,11,1999,2.3125,7.0444
"808",22,11,1999,2.7155,7.3498
"809",23,11,1999,2.8131,8.0829
"810",24,11,1999,3.0416,8.0256
"811",25,11,1999,2.4612,6.8524
"812",26,11,1999,2.6265,7.736
"813",27,11,1999,2.6084,8.6983
"814",28,11,1999,2.7411,7.3596
"815",29,11,1999,2.1071,7.6033
"816",30,11,1999,3.4707,8.0606
"817",1,12,1999,3.2733,6.5321
"818",2,12,1999,3.1404,8.4095
"819",3,12,1999,3.2773,8.5931
"820",4,12,1999,1.9142,7.5044
"821",5,12,1999,1.5585,5.8825
"822",6,12,1999,1.9037,5.4713
"823",7,12,1999,1.6021,5.6011
"824",8,12,1999,1.2731,5.5211
"825",9,12,1999,1.637,5.106
"826",10,12,1999,1.3391,5.4565
"827",11,12,1999,0.8013,5.7984
"828",12,12,1999,1.2328,6.1076
"829",13,12,1999,2.0528,5.1886
"830",14,12,1999,1.8016,5.8085
"831",15,12,1999,1.3728,6.0654
"832",16,12,1999,1.8648,8.8589
"833",17,12,1999,1.8538,5.7293
"834",18,12,1999,2.3696,5.79
"835",19,12,1999,2.1491,6.7805
"836",20,12,1999,1.3867,7.4586
"837",21,12,1999,1.4431,6.4621
"838",22,12,1999,1.3352,6.8417
"839",23,12,1999,1.8397,6.0042
"840",24,12,1999,1.9721,5.265
"841",25,12,1999,2.4438,5.3286
"842",26,12,1999,2.4894,5.9728
"843",27,12,1999,1.8663,4.9926
"844",28,12,1999,1.3991,4.2972
"845",29,12,1999,2.059,5.5815
"846",30,12,1999,0.9547,5.458
"847",31,12,1999,0.5698,8.9662
"848",1,1,2000,0.5505,8.843
"849",2,1,2000,0.6585,6.4703
"850",3,1,2000,1.1553,5.9654
"851",4,1,2000,1.2722,5.5766
"852",5,1,2000,2.164,5.5808
"853",6,1,2000,1.7668,5.5221
"854",7,1,2000,2.1731,6.3468
"855",8,1,2000,1.4311,6.7004
"856",9,1,2000,1.1643,7.4428
"857",10,1,2000,1.2819,6.9858
"858",11,1,2000,1.2838,5.9004
"859",12,1,2000,0.9082,7.6181
"860",13,1,2000,0.7821,7.3791
"861",14,1,2000,3.7185,8.6432
"862",15,1,2000,4.0846,7.2501
"863",16,1,2000,2.5831,7.1418
"864",17,1,2000,1.8149,7.3206
"865",18,1,2000,1.6279,5.922
"866",19,1,2000,1.7159,6.7894
"867",20,1,2000,1.6242,7.4584
"868",21,1,2000,2.7964,6.0888
"869",22,1,2000,1.7604,7.506
"870",23,1,2000,1.2974,8.0945
"871",24,1,2000,2.3135,4.8273
"872",25,1,2000,2.7824,5.9981
"873",26,1,2000,2.2966,5.3926
"874",27,1,2000,1.3325,5.4971
"875",28,1,2000,2.0185,5.5478
"876",29,1,2000,2.8273,6.19
"877",30,1,2000,2.9419,6.5183
"878",31,1,2000,2.0064,5.4948
"879",1,2,2000,1.3376,5.4273
"880",2,2,2000,1.2005,5.0824
"881",3,2,2000,1.2247,5.2951
"882",4,2,2000,1.1786,5.8102
"883",5,2,2000,2.174,5.7582
"884",6,2,2000,1.9726,5.428
"885",7,2,2000,0.7634,6.0468
"886",8,2,2000,0.5104,6.5527
"887",9,2,2000,2.2268,5.4205
"888",10,2,2000,2.8111,6.931
"889",11,2,2000,1.6338,7.5843
"890",12,2,2000,1.0973,5.2248
"891",13,2,2000,0.862,5.2892
"892",14,2,2000,1.7154,4.684
"893",15,2,2000,1.6185,5.2291
"894",16,2,2000,1.1413,6.218
"895",17,2,2000,0.8935,7.6244
"896",18,2,2000,1.7349,5.6487
"897",19,2,2000,1.7347,6.3299
"898",20,2,2000,1.5189,5.1172
"899",21,2,2000,1.7868,5.5036
"900",22,2,2000,2.0794,5.4514
"901",23,2,2000,2.3132,5.6849
"902",24,2,2000,2.5654,7.047
"903",25,2,2000,2.5166,7.0603
"904",26,2,2000,1.9795,6.2448
"905",27,2,2000,1.6933,6.153
"906",28,2,2000,1.4503,6.3243
"907",29,2,2000,1.7615,8.2135
"908",1,3,2000,1.6757,8.6659
"909",2,3,2000,1.5032,7.8569
"910",3,3,2000,1.226,6.0517
"911",4,3,2000,1.068,6.2289
"912",5,3,2000,1.621,6.2939
"913",6,3,2000,0.9958,6.7782
"914",7,3,2000,1.2608,4.8252
"915",8,3,2000,1.3994,5.6177
"916",9,3,2000,0.9429,7.3577
"917",10,3,2000,0.9287,6.4502
"918",11,3,2000,2.0674,4.6678
"919",12,3,2000,2.1094,4.7276
"920",13,3,2000,1.351,5.411
"921",14,3,2000,1.0232,4.9542
"922",15,3,2000,1.5482,4.9534
"923",16,3,2000,1.8316,5.0794
"924",17,3,2000,1.6845,6.1637
"925",18,3,2000,3.0676,6.7056
"926",19,3,2000,4.0741,7.2269
"927",20,3,2000,2.7263,7.7875
"928",21,3,2000,2.5778,9.9194
"929",22,3,2000,2.1801,8.4875
"930",23,3,2000,2.7431,6.4267
"931",24,3,2000,2.949,7.7931
"932",25,3,2000,2.8659,8.8284
"933",26,3,2000,2.5853,9.0751
"934",27,3,2000,1.59,5.936
"935",28,3,2000,1.6333,5.6014
"936",29,3,2000,1.0533,6.1821
"937",30,3,2000,1.0133,6.0757
"938",31,3,2000,1.0658,4.0931
"939",1,9,2000,1.376,4.5212
"940",2,9,2000,0.8908,5.5048
"941",3,9,2000,0.8625,6.3525
"942",4,9,2000,0.7571,5.443
"943",5,9,2000,0.9087,4.9533
"944",6,9,2000,1.1598,5.1638
"945",7,9,2000,1.9379,9.3409
"946",8,9,2000,2.0782,8.6975
"947",9,9,2000,2.4375,7.7333
"948",10,9,2000,2.4301,6.2032
"949",11,9,2000,1.8038,6.331
"950",12,9,2000,2.3306,7.4634
"951",13,9,2000,2.2336,7.8481
"952",14,9,2000,1.7474,6.7705
"953",15,9,2000,1.4796,6.8248
"954",16,9,2000,1.0874,5.9908
"955",17,9,2000,2.5841,6.0624
"956",18,9,2000,2.0483,4.821
"957",19,9,2000,1.0441,5.457
"958",20,9,2000,1.7531,4.9253
"959",21,9,2000,1.4605,4.8298
"960",22,9,2000,1.11,4.2978
"961",23,9,2000,1.0789,4.6309
"962",24,9,2000,0.9857,6.4511
"963",25,9,2000,0.8033,6.6576
"964",26,9,2000,0.8536,8.047
"965",27,9,2000,1.328,7.6096
"966",28,9,2000,2.1697,5.6814
"967",29,9,2000,1.8579,5.4939
"968",30,9,2000,3.4462,7.6833
"969",1,10,2000,3.7655,7.5699
"970",2,10,2000,2.8798,8.0769
"971",3,10,2000,2.3296,6.9749
"972",4,10,2000,3.2761,5.7039
"973",5,10,2000,1.7643,5.6319
"974",6,10,2000,0.8777,7.0926
"975",7,10,2000,1.0263,7.2802
"976",8,10,2000,1.7873,5.1233
"977",9,10,2000,3.5349,6.1943
"978",10,10,2000,3.048,6.4346
"979",11,10,2000,2.1098,5.8647
"980",12,10,2000,2.5061,5.758
"981",13,10,2000,2.5358,6.0467
"982",14,10,2000,2.4614,6.2125
"983",15,10,2000,2.6241,6.6289
"984",16,10,2000,2.389,6.9255
"985",17,10,2000,2.0627,7.0622
"986",18,10,2000,1.6869,5.8819
"987",19,10,2000,1.5056,6.5476
"988",20,10,2000,1.7962,6.0031
"989",21,10,2000,2.7475,5.456
"990",22,10,2000,2.0062,5.2979
"991",23,10,2000,2.671,5.8418
"992",24,10,2000,3.8109,7.0854
"993",25,10,2000,3.529,7.0824
"994",26,10,2000,3.0659,7.3952
"995",27,10,2000,3.532,7.8163
"996",28,10,2000,2.7293,8.2816
"997",29,10,2000,1.8186,8.2861
"998",30,10,2000,1.2959,7.6118
"999",31,10,2000,1.4339,5.7335
"1000",1,11,2000,0.9356,5.3751
"1001",2,11,2000,0.9791,6.3058
"1002",3,11,2000,1.4569,5.9796
"1003",4,11,2000,1.4665,6.482
"1004",5,11,2000,1.4815,7.8239
"1005",6,11,2000,1.2835,6.4445
"1006",7,11,2000,1.4893,6.2621
"1007",8,11,2000,1.071,5.9763
"1008",9,11,2000,1.5592,4.6128
"1009",10,11,2000,1.55,5.4425
"1010",11,11,2000,1.2419,5.5618
"1011",12,11,2000,1.1615,6.0432
"1012",13,11,2000,1.2148,7.4414
"1013",14,11,2000,1.4266,7.1044
"1014",15,11,2000,1.7688,5.1208
"1015",16,11,2000,1.1684,5.548
"1016",17,11,2000,1.3731,4.8253
"1017",18,11,2000,1.4728,5.1998
"1018",19,11,2000,1.0984,4.9221
"1019",20,11,2000,2.4271,5.1438
"1020",21,11,2000,2.6457,5.3562
"1021",22,11,2000,2.2472,5.6615
"1022",23,11,2000,1.1615,5.2619
"1023",24,11,2000,2.0713,5.043
"1024",25,11,2000,2.6983,5.5315
"1025",26,11,2000,2.2556,6.4441
"1026",27,11,2000,1.6985,6.6122
"1027",28,11,2000,1.4928,5.5993
"1028",29,11,2000,1.0903,5.8122
"1029",30,11,2000,1.4071,4.9293
"1030",1,12,2000,1.3534,5.2318
"1031",2,12,2000,0.9373,6.0337
"1032",3,12,2000,2.4516,6.0661
"1033",4,12,2000,2.8499,6.2265
"1034",5,12,2000,2.9309,7.4278
"1035",6,12,2000,2.5301,8.3583
"1036",7,12,2000,1.9041,8.0291
"1037",8,12,2000,1.2029,5.5667
"1038",9,12,2000,1.0114,4.9118
"1039",10,12,2000,1.3902,5.0526
"1040",11,12,2000,1.4356,5.0682
"1041",12,12,2000,1.7572,5.4108
"1042",13,12,2000,1.2302,5.6594
"1043",14,12,2000,1.8757,5.3796
"1044",15,12,2000,1.3722,5.7975
"1045",16,12,2000,1.7442,5.3889
"1046",17,12,2000,1.8853,4.7192
"1047",18,12,2000,1.6377,7.3423
"1048",19,12,2000,2.3762,8.0771
"1049",20,12,2000,2.3793,5.4779
"1050",21,12,2000,1.5936,5.2956
"1051",22,12,2000,1.5698,6.1385
"1052",23,12,2000,2.1197,5.5082
"1053",24,12,2000,2.2544,5.6221
"1054",25,12,2000,3.071,6.102
"1055",26,12,2000,3.4392,6.4915
"1056",27,12,2000,2.4064,6.0198
"1057",28,12,2000,1.5359,5.9635
"1058",29,12,2000,3.7943,7.0107
"1059",30,12,2000,2.2972,7.0822
"1060",31,12,2000,1.7398,5.1805
"1061",1,1,2001,1.1827,5.3227
"1062",2,1,2001,1.8379,5.3944
"1063",3,1,2001,1.6468,5.573
"1064",4,1,2001,2.015,5.211
"1065",5,1,2001,1.5592,5.6765
"1066",6,1,2001,1.4125,5.7697
"1067",7,1,2001,1.2544,6.3836
"1068",8,1,2001,1.3795,5.4493
"1069",9,1,2001,2.0245,5.1827
"1070",10,1,2001,2.4724,5.8187
"1071",11,1,2001,1.7572,6.1795
"1072",12,1,2001,1.1584,5.7146
"1073",13,1,2001,3.1976,6.3706
"1074",14,1,2001,2.8419,6.1295
"1075",15,1,2001,1.5875,6.6559
"1076",16,1,2001,1.3234,6.8073
"1077",17,1,2001,0.9618,6.7635
"1078",18,1,2001,0.7442,5.5588
"1079",19,1,2001,1.6601,5.3586
"1080",20,1,2001,1.808,4.4533
"1081",21,1,2001,2.0565,5.4724
"1082",22,1,2001,1.9546,5.1412
"1083",23,1,2001,4.0057,6.5423
"1084",24,1,2001,4.1062,8.3135
"1085",25,1,2001,2.2478,8.9612
"1086",26,1,2001,1.9837,6.5131
"1087",27,1,2001,1.6611,10.0003
"1088",28,1,2001,1.6416,10.1107
"1089",29,1,2001,1.4085,9.2457
"1090",30,1,2001,1.616,4.6824
"1091",31,1,2001,1.3015,4.3415
"1092",1,2,2001,0.9386,3.7667
"1093",2,2,2001,0.5747,5.0268
"1094",3,2,2001,1.2211,4.3485
"1095",4,2,2001,2.1212,4.9875
"1096",5,2,2001,1.6363,4.992
"1097",6,2,2001,1.2227,6.7599
"1098",7,2,2001,0.8341,7.0731
"1099",8,2,2001,1.4665,4.7959
"1100",9,2,2001,1.924,5.1712
"1101",10,2,2001,1.5112,6.0941
"1102",11,2,2001,1.0533,7.232
"1103",12,2,2001,1.8703,6.4011
"1104",13,2,2001,1.8708,6.4874
"1105",14,2,2001,1.3678,6.4451
"1106",15,2,2001,1.1413,6.7091
"1107",16,2,2001,0.999,6.525
"1108",17,2,2001,1.3687,4.4773
"1109",18,2,2001,1.996,5.3798
"1110",19,2,2001,2.0475,5.5284
"1111",20,2,2001,1.5494,5.4736
"1112",21,2,2001,1.4484,5.6833
"1113",22,2,2001,0.7067,6.246
"1114",23,2,2001,0.9917,6.2706
"1115",24,2,2001,2.3649,5.4991
"1116",25,2,2001,2.2124,5.8203
"1117",26,2,2001,1.5873,6.9125
"1118",27,2,2001,0.9407,7.4363
"1119",28,2,2001,1.3274,6.7085
"1120",1,3,2001,1.1497,8.1791
"1121",2,3,2001,1.0286,9.0059
"1122",3,3,2001,1.2659,4.4364
"1123",4,3,2001,1.3382,4.1093
"1124",5,3,2001,2.5376,5.3804
"1125",6,3,2001,2.8645,5.8875
"1126",7,3,2001,2.9696,6.3672
"1127",8,3,2001,1.648,6.9052
"1128",9,3,2001,1.8355,10.1984
"1129",10,3,2001,1.6353,7.5411
"1130",11,3,2001,1.5809,6.3685
"1131",12,3,2001,1.8615,5.2104
"1132",13,3,2001,2.0684,4.8127
"1133",14,3,2001,1.0422,5.4877
"1134",15,3,2001,1.2403,5.5981
"1135",16,3,2001,1.1612,4.1627
"1136",17,3,2001,0.7912,4.6267
"1137",18,3,2001,1.5895,4.5803
"1138",19,3,2001,4.5926,7.2078
"1139",20,3,2001,5.1196,8.3583
"1140",21,3,2001,3.3256,7.3568
"1141",22,3,2001,2.1109,5.5189
"1142",23,3,2001,1.0433,6.3757
"1143",24,3,2001,1.5743,6.798
"1144",25,3,2001,0.9266,6.8499
"1145",26,3,2001,1.2377,6.8337
"1146",27,3,2001,1.3809,4.8996
"1147",28,3,2001,1.4877,5.9586
"1148",29,3,2001,2.6349,5.9661
"1149",30,3,2001,2.1987,7.3434
"1150",31,3,2001,2.0701,7.2934
"1151",1,9,2001,0.8541,5.0138
"1152",2,9,2001,0.5088,5.8806
"1153",3,9,2001,0.5402,5.4953
"1154",4,9,2001,0.5548,5.3441
"1155",5,9,2001,0.4846,5.3
"1156",6,9,2001,0.5775,4.9079
"1157",7,9,2001,0.7707,4.6882
"1158",8,9,2001,1.2118,5.4937
"1159",9,9,2001,1.4119,4.6248
"1160",10,9,2001,1.2079,4.8634
"1161",11,9,2001,1.698,6.2883
"1162",12,9,2001,1.6867,6.2738
"1163",13,9,2001,2.0778,5.6884
"1164",14,9,2001,3.3303,6.4734
"1165",15,9,2001,3.3191,7.2177
"1166",16,9,2001,4.1606,7.5353
"1167",17,9,2001,3.045,8.6076
"1168",18,9,2001,2.1694,8.4011
"1169",19,9,2001,1.9192,9.0295
"1170",20,9,2001,1.9211,8.743
"1171",21,9,2001,1.2032,8.4353
"1172",22,9,2001,1.1136,7.8395
"1173",23,9,2001,0.9214,5.7665
"1174",24,9,2001,1.4162,6.4047
"1175",25,9,2001,1.4492,5.5213
"1176",26,9,2001,0.9356,6.6765
"1177",27,9,2001,0.8513,6.2962
"1178",28,9,2001,0.9369,6.3363
"1179",29,9,2001,2.4603,5.7147
"1180",30,9,2001,3.8983,6.7216
"1181",1,10,2001,2.7593,6.6096
"1182",2,10,2001,1.8408,7.3179
"1183",3,10,2001,1.669,7.4887
"1184",4,10,2001,1.1053,5.5015
"1185",5,10,2001,1.0181,5.4704
"1186",6,10,2001,0.9626,5.5641
"1187",7,10,2001,1.1745,4.3488
"1188",8,10,2001,3.2839,6.1046
"1189",9,10,2001,3.9843,6.8211
"1190",10,10,2001,3.7631,6.7853
"1191",11,10,2001,3.4512,6.801
"1192",12,10,2001,2.6253,7.579
"1193",13,10,2001,2.897,8.2174
"1194",14,10,2001,2.9573,6.9127
"1195",15,10,2001,1.8759,5.9785
"1196",16,10,2001,1.4952,6.4335
"1197",17,10,2001,2.6807,5.5548
"1198",18,10,2001,2.3895,5.5131
"1199",19,10,2001,2.9659,6.6318
"1200",20,10,2001,2.3644,6.4167
"1201",21,10,2001,1.6872,5.4057
"1202",22,10,2001,1.3134,5.5567
"1203",23,10,2001,1.0212,5.9461
"1204",24,10,2001,0.6836,6.0258
"1205",25,10,2001,0.8399,5.8045
"1206",26,10,2001,2.3196,5.347
"1207",27,10,2001,2.4531,5.3709
"1208",28,10,2001,2.1834,5.2475
"1209",29,10,2001,2.5095,5.6131
"1210",30,10,2001,2.4902,5.7515
"1211",31,10,2001,2.7593,5.9246
"1212",1,11,2001,3.2607,6.4645
"1213",2,11,2001,3.4788,6.7095
"1214",3,11,2001,3.0138,6.4117
"1215",4,11,2001,2.8995,6.1949
"1216",5,11,2001,4.1366,6.6726
"1217",6,11,2001,5.3982,9.1172
"1218",7,11,2001,4.1987,8.4221
"1219",8,11,2001,2.008,8.2561
"1220",9,11,2001,1.0594,8.0866
"1221",10,11,2001,0.8827,6.6828
"1222",11,11,2001,0.7555,6.5322
"1223",12,11,2001,0.6819,5.7966
"1224",13,11,2001,4.0018,6.9378
"1225",14,11,2001,4.4533,7.3983
"1226",15,11,2001,4.141,7.7363
"1227",16,11,2001,3.5951,6.4429
"1228",17,11,2001,3.4641,6.7752
"1229",18,11,2001,2.9869,6.8535
"1230",19,11,2001,2.3433,7.5548
"1231",20,11,2001,2.1566,7.7329
"1232",21,11,2001,1.6502,8.5496
"1233",22,11,2001,1.6338,7.0937
"1234",23,11,2001,1.4915,7.0338
"1235",24,11,2001,1.767,5.1173
"1236",25,11,2001,1.7506,5.4599
"1237",26,11,2001,1.4325,5.8433
"1238",27,11,2001,3.0635,10.2424
"1239",28,11,2001,3.0841,10.0528
"1240",29,11,2001,2.1536,8.0769
"1241",30,11,2001,1.728,7.0776
"1242",1,12,2001,2.0871,8.4781
"1243",2,12,2001,1.9717,7.0947
"1244",3,12,2001,1.6399,6.6527
"1245",4,12,2001,1.8436,5.6625
"1246",5,12,2001,2.5638,6.2096
"1247",6,12,2001,2.4392,6.4671
"1248",7,12,2001,2.3166,6.5819
"1249",8,12,2001,1.582,6.3898
"1250",9,12,2001,1.4874,6.8367
"1251",10,12,2001,1.1371,6.9607
"1252",11,12,2001,1.6902,6.6798
"1253",12,12,2001,1.0321,6.9172
"1254",13,12,2001,1.4564,6.1234
"1255",14,12,2001,1.6348,6.4161
"1256",15,12,2001,1.4361,7.4231
"1257",16,12,2001,2.5034,5.6986
"1258",17,12,2001,2.2055,6.2344
"1259",18,12,2001,1.6511,5.36
"1260",19,12,2001,1.1085,6.1452
"1261",20,12,2001,1.5149,4.5916
"1262",21,12,2001,1.3902,4.9333
"1263",22,12,2001,1.237,5.1005
"1264",23,12,2001,1.69,4.8572
"1265",24,12,2001,1.7231,4.6325
"1266",25,12,2001,1.1343,5.2746
"1267",26,12,2001,1.8936,5.1838
"1268",27,12,2001,1.9938,5.6249
"1269",28,12,2001,0.9056,5.8208
"1270",29,12,2001,2.079,4.7448
"1271",30,12,2001,0.9029,4.7995
"1272",31,12,2001,0.7912,5.2785
"1273",1,1,2002,1.2719,4.575
"1274",2,1,2002,1.8917,4.7897
"1275",3,1,2002,2.1066,4.9497
"1276",4,1,2002,2.6553,5.2502
"1277",5,1,2002,2.389,8.5647
"1278",6,1,2002,2.8335,8.3877
"1279",7,1,2002,1.6838,5.0186
"1280",8,1,2002,2.2077,5.3563
"1281",9,1,2002,0.9534,5.4718
"1282",10,1,2002,0.6585,5.8583
"1283",11,1,2002,0.5952,6.6197
"1284",12,1,2002,0.5088,7.9682
"1285",13,1,2002,1.6165,5.2708
"1286",14,1,2002,1.3581,6.3278
"1287",15,1,2002,1.785,4.6032
"1288",16,1,2002,1.0267,5.0259
"1289",17,1,2002,0.6783,5.5527
"1290",18,1,2002,0.8274,5.5239
"1291",19,1,2002,0.8196,5.6866
"1292",20,1,2002,0.8822,5.3936
"1293",21,1,2002,0.7274,6.8327
"1294",22,1,2002,0.9804,5.7053
"1295",23,1,2002,1.4481,5.6018
"1296",24,1,2002,1.3543,5.804
"1297",25,1,2002,1.543,5.9517
"1298",26,1,2002,1.2897,7.3971
"1299",27,1,2002,1.5136,6.6212
"1300",28,1,2002,0.8708,6.733
"1301",29,1,2002,0.7953,7.1091
"1302",30,1,2002,0.9343,6.3762
"1303",31,1,2002,1.1179,4.5566
"1304",1,2,2002,1.3379,5.3258
"1305",2,2,2002,1.1329,6.9328
"1306",3,2,2002,1.584,6.6033
"1307",4,2,2002,1.8047,6.6265
"1308",5,2,2002,2.2471,5.9838
"1309",6,2,2002,1.7862,6.4747
"1310",7,2,2002,2.1936,4.9236
"1311",8,2,2002,2.1329,5.9084
"1312",9,2,2002,1.3513,6.2523
"1313",10,2,2002,1.5764,5.2018
"1314",11,2,2002,1.3155,5.1926
"1315",12,2,2002,1.239,7.1182
"1316",13,2,2002,1.5362,7.2905
"1317",14,2,2002,1.3454,5.3968
"1318",15,2,2002,2.7976,7.9078
"1319",16,2,2002,1.9476,7.4092
"1320",17,2,2002,1.7747,6.8626
"1321",18,2,2002,2.0624,5.647
"1322",19,2,2002,2.113,6.1564
"1323",20,2,2002,2.4383,5.7764
"1324",21,2,2002,2.2435,6.0276
"1325",22,2,2002,1.2519,5.862
"1326",23,2,2002,3.8763,6.3932
"1327",24,2,2002,4.0845,7.6616
"1328",25,2,2002,3.1413,8.5354
"1329",26,2,2002,2.4006,9.3499
"1330",27,2,2002,2.3865,7.9116
"1331",28,2,2002,2.4027,6.6727
"1332",1,3,2002,1.8292,5.7623
"1333",2,3,2002,3.3597,6.0045
"1334",3,3,2002,2.9636,6.3048
"1335",4,3,2002,2.4031,5.5827
"1336",5,3,2002,2.4352,5.5276
"1337",6,3,2002,1.9215,5.6438
"1338",7,3,2002,2.3088,7.3155
"1339",8,3,2002,2.3265,7.0703
"1340",9,3,2002,1.7794,6.4241
"1341",10,3,2002,1.9441,7.0177
"1342",11,3,2002,2.043,6.2403
"1343",12,3,2002,2.1018,5.7805
"1344",13,3,2002,1.714,5.9749
"1345",14,3,2002,1.2318,7.2846
"1346",15,3,2002,0.8322,7.6266
"1347",16,3,2002,0.7948,7.1206
"1348",17,3,2002,0.8293,6.97
"1349",18,3,2002,0.7892,6.7491
"1350",19,3,2002,0.9551,6.0326
"1351",20,3,2002,1.3546,5.7198
"1352",21,3,2002,1.34,4.9547
"1353",22,3,2002,1.9534,4.9652
"1354",23,3,2002,1.946,6.6333
"1355",24,3,2002,1.6632,7.1368
"1356",25,3,2002,1.1272,6.0682
"1357",26,3,2002,1.5263,5.9856
"1358",27,3,2002,1.2467,5.3228
"1359",28,3,2002,0.9183,6.0278
"1360",29,3,2002,1.406,6.2062
"1361",30,3,2002,1.734,5.7386
"1362",31,3,2002,1.3821,6.1928
"1363",1,9,2002,1.1594,6.4499
"1364",2,9,2002,1.0703,6.5147
"1365",3,9,2002,1.3097,5.2818
"1366",4,9,2002,1.582,5.1162
"1367",5,9,2002,1.3859,5.0074
"1368",6,9,2002,1.2531,6.5282
"1369",7,9,2002,1.4498,5.7338
"1370",8,9,2002,1.5341,5.4696
"1371",9,9,2002,1.461,6.0989
"1372",10,9,2002,1.6521,8.2022
"1373",11,9,2002,1.3528,7.9979
"1374",12,9,2002,1.0255,5.0513
"1375",13,9,2002,1.2547,4.4032
"1376",14,9,2002,1.2554,4.605
"1377",15,9,2002,1.1452,5.5663
"1378",16,9,2002,1.0556,5.8261
"1379",17,9,2002,1.3622,7.1516
"1380",18,9,2002,1.1601,7.3107
"1381",19,9,2002,1.1006,6.8923
"1382",20,9,2002,1.1615,4.8823
"1383",21,9,2002,1.0815,4.817
"1384",22,9,2002,1.2794,5.2463
"1385",23,9,2002,1.1371,5.4586
"1386",24,9,2002,1.3231,4.9388
"1387",25,9,2002,1.6254,4.7769
"1388",26,9,2002,2.0655,4.8373
"1389",27,9,2002,1.9756,5.871
"1390",28,9,2002,2.0501,10.4363
